Position,Len,File*,Field,Description,Flag Position,Values,Definition,Territory Only
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,20,20 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,21,21 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,22,22 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,23,23 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,24,24 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,25,25 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,26,26 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,27,27 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,28,28 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,29,29 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,30,30 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,31,31 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,32,32 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,33,33 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,34,34 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,35,35 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,36,36 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,37,37 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,38,38 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,39,39 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,40,40 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,41,41 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,42,42 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,43,43 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,44,44 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,45,45 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,46,46 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,47,47 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,48,48 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,49,49 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,50,50 years and over,
77-78,2,"P,G",MAGER14,Mother’s Age Recode 14,,01,Under 15 Years,
77-78,2,"P,G",MAGER14,Mother’s Age Recode 14,,03,15 years,
77-78,2,"P,G",MAGER14,Mother’s Age Recode 14,,04,16 years,
77-78,2,"P,G",MAGER14,Mother’s Age Recode 14,,05,17 years,
77-78,2,"P,G",MAGER14,Mother’s Age Recode 14,,06,18 years,
77-78,2,"P,G",MAGER14,Mother’s Age Recode 14,,07,19 years,
77-78,2,"P,G",MAGER14,Mother’s Age Recode 14,,08,20-24 years,
77-78,2,"P,G",MAGER14,Mother’s Age Recode 14,,09,25-29 years,
77-78,2,"P,G",MAGER14,Mother’s Age Recode 14,,10,30-34 years,
77-78,2,"P,G",MAGER14,Mother’s Age Recode 14,,11,35-39 years,
77-78,2,"P,G",MAGER14,Mother’s Age Recode 14,,12,40-44 years,
77-78,2,"P,G",MAGER14,Mother’s Age Recode 14,,13,45-49 years,
77-78,2,"P,G",MAGER14,Mother’s Age Recode 14,,14,50-54 years,
79,1,"P,G",MAGER9,Mother’s Age Recode 9,,1,Under 15 years,
79,1,"P,G",MAGER9,Mother’s Age Recode 9,,2,15-19 years,
79,1,"P,G",MAGER9,Mother’s Age Recode 9,,3,20-24 years,
79,1,"P,G",MAGER9,Mother’s Age Recode 9,,4,25-29 years,
79,1,"P,G",MAGER9,Mother’s Age Recode 9,,5,30-34 years,
79,1,"P,G",MAGER9,Mother’s Age Recode 9,,6,35-39 years,
79,1,"P,G",MAGER9,Mother’s Age Recode 9,,7,40-44 years,
79,1,"P,G",MAGER9,Mother’s Age Recode 9,,8,45-49 years,
79,1,"P,G",MAGER9,Mother’s Age Recode 9,,9,50-54 years,
80-83,2,,FILLER06,Filler,,Blank,,
84,1,"P,G",MBSTATE_REC,Mother’s Nativity,,1,Born in the U.S. (50 US States),
84,1,"P,G",MBSTATE_REC,Mother’s Nativity,,2,Born outside the U.S. (includes possessions),
84,1,"P,G",MBSTATE_REC,Mother’s Nativity,,3,Unknown or Not Stated,
85-103,19,,FILLER07,Filler,,Blank,,
104,1,"P,G",RESTATUS,Residence Status,,1,RESIDENT: State and county of occurrence and residence are the same.,FALSE
104,1,"P,G",RESTATUS,Residence Status,,2,INTRASTATE NONRESIDENT: State of occurrence and residence are the same but county is different.,FALSE
104,1,"P,G",RESTATUS,Residence Status,,3,INTERSTATE NONRESIDENT: State of occurrence and residence are different but both are one of the 50 US states or District of Columbia.,FALSE
104,1,"P,G",RESTATUS,Residence Status,,4,FOREIGN RESIDENT: The state of residence is not one of the 50 US states or District of Columbia.,FALSE
104,1,"P,G",RESTATUS,Residence Status,,1,"RESIDENT: State and county of occurrence and residence residence are the same.  (Unique to Guam, all US residents are considered residents of Guam and thus are assigned 1.)",TRUE
104,1,"P,G",RESTATUS,Residence Status,,2,INTRATERRITORY NONRESIDENT: Territory of occurrence and residence are the same but county is different.,TRUE
104,1,"P,G",RESTATUS,Residence Status,,2,INTERTERRITORY RESIDENT: Territory of occurrence and residence are different but both are US Territories.,TRUE
104,1,"P,G",RESTATUS,Residence Status,,3,FOREIGN RESIDENT: The residence is not a US Territory.,TRUE
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,01,White (only) [only one race reported],
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,02,Black (only),
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,03,AIAN (American Indian or Alaskan Native) (only),
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,04,Asian (only),
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,05,NHOPI (Native Hawaiian or Other Pacific Islander) (only),
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,06,Black and White,
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,07,Black and AIAN,
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,08,Black and Asian,
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,09,Black and NHOPI,
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,10,AIAN and White,
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,11,AIAN and Asian,
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,12,AIAN and NHOPI,
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,13,Asian and White,
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,14,Asian and NHOPI,
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,15,NHOPI and White,
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,16,"Black, AIAN, and White",
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,17,"Black, AIAN, and Asian",
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,18,"Black, AIAN, and NHOPI",
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,19,"Black, Asian, and White",
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,20,"Black, Asian, and NHOPI",
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,21,"Black, NHOPI, and White",
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,22,"AIAN, Asian, and White",
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,23,"AIAN, NHOPI, and White",
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,24,"AIAN, Asian, and NHOPI",
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,25,"Asian, NHOPI, and White",
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,26,"Black, AIAN, Asian, and White",
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,27,"Black, AIAN, Asian, and NHOPI",
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,28,"Black, AIAN, NHOPI, and White",
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,29,"Black, Asian, NHOPI, and White",
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,30,"AIAN, Asian, NHOPI, and White",
105-106,2,"P,G",MRACE31,Mother’s Race Recode 31,,31,"Black, AIAN, Asian, NHOPI, and White",
107,1,"P,G",MRACE6,Mother’s Race Recode 6,,1,White (only),
107,1,"P,G",MRACE6,Mother’s Race Recode 6,,2,Black (only),
107,1,"P,G",MRACE6,Mother’s Race Recode 6,,3,AIAN (only),
107,1,"P,G",MRACE6,Mother’s Race Recode 6,,4,Asian (only),
107,1,"P,G",MRACE6,Mother’s Race Recode 6,,5,NHOPI (only),
107,1,"P,G",MRACE6,Mother’s Race Recode 6,,6,More than one race,
108-109,2,"P,G",MRACE15,Mother’s Race Recode 15,,01,White (only),
108-109,2,"P,G",MRACE15,Mother’s Race Recode 15,,02,Black (only),
108-109,2,"P,G",MRACE15,Mother’s Race Recode 15,,03,AIAN (only),
108-109,2,"P,G",MRACE15,Mother’s Race Recode 15,,04,Asian Indian (only),
108-109,2,"P,G",MRACE15,Mother’s Race Recode 15,,05,Chinese (only),
108-109,2,"P,G",MRACE15,Mother’s Race Recode 15,,06,Filipino (only),
108-109,2,"P,G",MRACE15,Mother’s Race Recode 15,,07,Japanese (only),
108-109,2,"P,G",MRACE15,Mother’s Race Recode 15,,08,Korean (only),
108-109,2,"P,G",MRACE15,Mother’s Race Recode 15,,09,Vietnamese (only),
108-109,2,"P,G",MRACE15,Mother’s Race Recode 15,,10,Other Asian (only),
108-109,2,"P,G",MRACE15,Mother’s Race Recode 15,,11,Hawaiian (only),
108-109,2,"P,G",MRACE15,Mother’s Race Recode 15,,12,Guamanian (only),
108-109,2,"P,G",MRACE15,Mother’s Race Recode 15,,13,Samoan (only),
108-109,2,"P,G",MRACE15,Mother’s Race Recode 15,,14,Other Pacific Islander (only),
108-109,2,"P,G",MRACE15,Mother’s Race Recode 15,,15,More than one race,
110,1,"P,G",MBRACE,"Bridged Race Mother
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",,1,White,FALSE
110,1,"P,G",MBRACE,"Bridged Race Mother
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",,2,Black,FALSE
110,1,"P,G",MBRACE,"Bridged Race Mother
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",,3,American Indian or Alaskan Native,FALSE
110,1,"P,G",MBRACE,"Bridged Race Mother
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",,4,Asian or Pacific Islander,FALSE
110,1,"P,G",MBRACE,"Bridged Race Mother
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",,1,White,TRUE
110,1,"P,G",MBRACE,"Bridged Race Mother
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",,2,Black,TRUE
110,1,"P,G",MBRACE,"Bridged Race Mother
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",,0,Other (not classified as White or Black),TRUE
111,1,"P,G",MRACEIMP,Mother’s Race Imputed,,Blank,Mother’s race not imputed,
111,1,"P,G",MRACEIMP,Mother’s Race Imputed,,1,Unknown race imputed,
111,1,"P,G",MRACEIMP,Mother’s Race Imputed,,2,"All other races, formerly coded 09, imputed.",
112-114,3,,FILLER08,Filler,,Blank,,
115,1,"P,G",MHISP_R,Mother’s Hispanic Origin Recode,116,0,Non-Hispanic,
115,1,"P,G",MHISP_R,Mother’s Hispanic Origin Recode,116,1,Mexican,
115,1,"P,G",MHISP_R,Mother’s Hispanic Origin Recode,116,2,Puerto Rican,
115,1,"P,G",MHISP_R,Mother’s Hispanic Origin Recode,116,3,Cuban,
115,1,"P,G",MHISP_R,Mother’s Hispanic Origin Recode,116,4,Central and South American,
115,1,"P,G",MHISP_R,Mother’s Hispanic Origin Recode,116,5,Other and Unknown Hispanic origin,
115,1,"P,G",MHISP_R,Mother’s Hispanic Origin Recode,116,9,Hispanic origin not stated,
116,1,"P,G",F_MHISP,Reporting Flag for Mother’s Origin,,,See footnote,
117,1,"P,G",MRACEHISP,"Mother’s Race/Hispanic Origin
Based on single/multiple-race (fields 105-106, 107, and 108-109); for coding to create bridged-race categories (field 110) see “Coding for bridge-race and Hispanic origin categories” in the Detailed Technical Notes.",,1,Non-Hispanic White (only),
117,1,"P,G",MRACEHISP,"Mother’s Race/Hispanic Origin
Based on single/multiple-race (fields 105-106, 107, and 108-109); for coding to create bridged-race categories (field 110) see “Coding for bridge-race and Hispanic origin categories” in the Detailed Technical Notes.",,2,Non-Hispanic Black (only),
117,1,"P,G",MRACEHISP,"Mother’s Race/Hispanic Origin
Based on single/multiple-race (fields 105-106, 107, and 108-109); for coding to create bridged-race categories (field 110) see “Coding for bridge-race and Hispanic origin categories” in the Detailed Technical Notes.",,3,Non-Hispanic AIAN (only),
117,1,"P,G",MRACEHISP,"Mother’s Race/Hispanic Origin
Based on single/multiple-race (fields 105-106, 107, and 108-109); for coding to create bridged-race categories (field 110) see “Coding for bridge-race and Hispanic origin categories” in the Detailed Technical Notes.",,4,Non-Hispanic Asian (only),
117,1,"P,G",MRACEHISP,"Mother’s Race/Hispanic Origin
Based on single/multiple-race (fields 105-106, 107, and 108-109); for coding to create bridged-race categories (field 110) see “Coding for bridge-race and Hispanic origin categories” in the Detailed Technical Notes.",,5,Non-Hispanic NHOPI (only),
117,1,"P,G",MRACEHISP,"Mother’s Race/Hispanic Origin
Based on single/multiple-race (fields 105-106, 107, and 108-109); for coding to create bridged-race categories (field 110) see “Coding for bridge-race and Hispanic origin categories” in the Detailed Technical Notes.",,6,Non-Hispanic more than one race,
117,1,"P,G",MRACEHISP,"Mother’s Race/Hispanic Origin
Based on single/multiple-race (fields 105-106, 107, and 108-109); for coding to create bridged-race categories (field 110) see “Coding for bridge-race and Hispanic origin categories” in the Detailed Technical Notes.",,7,Hispanic,
117,1,"P,G",MRACEHISP,"Mother’s Race/Hispanic Origin
Based on single/multiple-race (fields 105-106, 107, and 108-109); for coding to create bridged-race categories (field 110) see “Coding for bridge-race and Hispanic origin categories” in the Detailed Technical Notes.",,8,Origin unknown or not stated,
118,1,,FILLER09,Filler,,Blank,,
119,1,"P,G",MAR_P,Paternity Acknowledged,123,Y,Yes,
119,1,"P,G",MAR_P,Paternity Acknowledged,123,N,No,
119,1,"P,G",MAR_P,Paternity Acknowledged,123,U,Unknown,
119,1,"P,G",MAR_P,Paternity Acknowledged,123,V,Not Applicable,
120,1,"P,G",DMAR,Marital Status,,1,Married,FALSE
120,1,"P,G",DMAR,Marital Status,,2,Unmarried,FALSE
120,1,"P,G",DMAR,Marital Status,,9,"Unknown, NS",FALSE
120,1,"P,G",DMAR,Marital Status,,1,Yes,TRUE
120,1,"P,G",DMAR,Marital Status,,2,Unmarried parents living together,TRUE
120,1,"P,G",DMAR,Marital Status,,3,Unmarried parents not living together,TRUE
120,1,"P,G",DMAR,Marital Status,,9,Unknown or not stated,TRUE
121,1,"P,G",MAR_IMP,Mother’s Marital Status Imputed,,Blank,Marital Status not imputed,
121,1,"P,G",MAR_IMP,Mother’s Marital Status Imputed,,1,Marital Status imputed,
122,1,,FILLER10,Filler,,Blank,,
123,1,"P,G",F_MAR_P,Reporting Flag for Paternity Acknowledged,,,See footnote,
124,1,"P,G",MEDUC,Mother’s Education,,1,8th grade or less,
124,1,"P,G",MEDUC,Mother’s Education,,2,9th through 12th grade with no diploma,
124,1,"P,G",MEDUC,Mother’s Education,,3,High school graduate or GED completed,
124,1,"P,G",MEDUC,Mother’s Education,,4,"Some college credit, but not a degree.",
124,1,"P,G",MEDUC,Mother’s Education,,5,"Associate degree (AA,AS)",
124,1,"P,G",MEDUC,Mother’s Education,,6,"Bachelor’s degree (BA, AB, BS)",
124,1,"P,G",MEDUC,Mother’s Education,,7,"Master’s degree (MA, MS, MEng, MEd, MSW, MBA)",
124,1,"P,G",MEDUC,Mother’s Education,,8,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",
124,1,"P,G",MEDUC,Mother’s Education,,9,Unknown,
125,1,,FILLER11,Filler,,Blank,,
126,1,"P,G",F_MEDUC,Reporting Flag for Education of Mother,,See footnote,,
127-141,15,,FILLER11,Filler,,Blank,,
142,1,"P,G",FAGERPT_FLG,Father’s Reported Age Used,,Blank,Father’s reported age not used,
142,1,"P,G",FAGERPT_FLG,Father’s Reported Age Used,,1,Father’s reported age used,
143-146,4,,FILLER12,Filler,,Blank,,
147-148,2,"P,G",FAGECOMB,Father’s Combined Age (Revised),,09-98,Father’s combined age in years,
147-148,2,"P,G",FAGECOMB,Father’s Combined Age (Revised),,99,Unknown or not stated,
149-150,2,"P,G",FAGE11,Father’s Age Recode 11,,01,Under 15 years,
149-150,2,"P,G",FAGE11,Father’s Age Recode 11,,02,15-19 years,
149-150,2,"P,G",FAGE11,Father’s Age Recode 11,,03,20-24 years,
149-150,2,"P,G",FAGE11,Father’s Age Recode 11,,04,25-29 years,
149-150,2,"P,G",FAGE11,Father’s Age Recode 11,,05,30-34 years,
149-150,2,"P,G",FAGE11,Father’s Age Recode 11,,06,35-39 years,
149-150,2,"P,G",FAGE11,Father’s Age Recode 11,,07,40-44 years,
149-150,2,"P,G",FAGE11,Father’s Age Recode 11,,08,45-49 years,
149-150,2,"P,G",FAGE11,Father’s Age Recode 11,,09,50-54 years,
149-150,2,"P,G",FAGE11,Father’s Age Recode 11,,10,55-98 years,
149-150,2,"P,G",FAGE11,Father’s Age Recode 11,,11,Not stated,
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,01,White (only) [only one race reported],
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,02,Black (only),
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,03,AIAN (American Indian or Alaskan Native) (only),
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,04,Asian (only),
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,05,NHOPI (Native Hawaiian or Other Pacific Islander) (only),
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,06,Black and White,
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,07,Black and AIAN,
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,08,Black and Asian,
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,09,Black and NHOPI,
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,10,AIAN and White,
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,11,AIAN and Asian,
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,12,AIAN and NHOPI,
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,13,Asian and White,
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,14,Asian and NHOPI,
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,15,NHOPI and White,
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,16,"Black, AIAN, and White",
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,17,"Black, AIAN, and Asian",
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,18,"Black, AIAN, and NHOPI",
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,19,"Black, Asian, and White",
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,20,"Black, Asian, and NHOPI",
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,21,"Black, NHOPI, and White",
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,22,"AIAN, Asian, and White",
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,23,"AIAN, NHOPI, and White",
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,24,"AIAN, Asian, and NHOPI",
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,25,"Asian, NHOPI, and White",
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,26,"Black, AIAN, Asian, and White",
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,27,"Black, AIAN, Asian, and NHOPI",
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,28,"Black, AIAN, NHOPI, and White",
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,29,"Black, Asian, NHOPI, and White",
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,30,"AIAN, Asian, NHOPI, and White",
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,31,"Black, AIAN, Asian, NHOPI, and White",
151-152,2,"P,G",FRACE31,Father’s Race Recode 31,,99,Unknown or Not Stated,
153,1,"P,G",FRACE6,Father’s Race Recode 6,,1,White (only),
153,1,"P,G",FRACE6,Father’s Race Recode 6,,2,Black (only),
153,1,"P,G",FRACE6,Father’s Race Recode 6,,3,AIAN (only),
153,1,"P,G",FRACE6,Father’s Race Recode 6,,4,Asian (only),
153,1,"P,G",FRACE6,Father’s Race Recode 6,,5,NHOPI (only),
153,1,"P,G",FRACE6,Father’s Race Recode 6,,6,More than one race,
153,1,"P,G",FRACE6,Father’s Race Recode 6,,9,Unknown or Not Stated,
154-155,2,"P,G",FRACE15,Father’s Race Recode 15,,01,White (only),
154-155,2,"P,G",FRACE15,Father’s Race Recode 15,,02,Black (only),
154-155,2,"P,G",FRACE15,Father’s Race Recode 15,,03,AIAN (only),
154-155,2,"P,G",FRACE15,Father’s Race Recode 15,,04,Asian Indian (only),
154-155,2,"P,G",FRACE15,Father’s Race Recode 15,,05,Chinese (only),
154-155,2,"P,G",FRACE15,Father’s Race Recode 15,,06,Filipino (only),
154-155,2,"P,G",FRACE15,Father’s Race Recode 15,,07,Japanese (only),
154-155,2,"P,G",FRACE15,Father’s Race Recode 15,,08,Korean (only),
154-155,2,"P,G",FRACE15,Father’s Race Recode 15,,09,Vietnamese (only),
154-155,2,"P,G",FRACE15,Father’s Race Recode 15,,10,Other Asian (only),
154-155,2,"P,G",FRACE15,Father’s Race Recode 15,,11,Hawaiian (only),
154-155,2,"P,G",FRACE15,Father’s Race Recode 15,,12,Guamanian (only),
154-155,2,"P,G",FRACE15,Father’s Race Recode 15,,13,Samoan (only),
154-155,2,"P,G",FRACE15,Father’s Race Recode 15,,14,Other Pacific Islander (only),
154-155,2,"P,G",FRACE15,Father’s Race Recode 15,,15,More than one race,
154-155,2,"P,G",FRACE15,Father’s Race Recode 15,,99,Unknown or Not Stated,
156,1,"P,G",FBRACE,"Bridged Race Father
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",,1,White,FALSE
156,1,"P,G",FBRACE,"Bridged Race Father
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",,2,Black,FALSE
156,1,"P,G",FBRACE,"Bridged Race Father
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",,3,American Indian or Alaskan Native,FALSE
156,1,"P,G",FBRACE,"Bridged Race Father
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",,4,Asian or Pacific Islander,FALSE
156,1,"P,G",FBRACE,"Bridged Race Father
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",,1,White,TRUE
156,1,"P,G",FBRACE,"Bridged Race Father
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",,2,Black,TRUE
156,1,"P,G",FBRACE,"Bridged Race Father
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",,0,Other (not classified as White or Black),TRUE
157-159,3,,FILLER13,Filler,,Blank,,
160,1,"P,G",FHISP_R,Father’s Hispanic Origin Recode,161,0,Non-Hispanic,
160,1,"P,G",FHISP_R,Father’s Hispanic Origin Recode,161,1,Mexican,
160,1,"P,G",FHISP_R,Father’s Hispanic Origin Recode,161,2,Puerto Rican,
