"Position","Len","File*","Field","Description","Flag Position","Values","Definition","Territory Only","Numerator Only"
"104",1,"P,G","RESTATUS","Residence Status",NA,"3","INTERSTATE NONRESIDENT: State of occurrence and residence are different but both are one of the 50 US states or District of Columbia.",FALSE,FALSE
"104",1,"P,G","RESTATUS","Residence Status",NA,"4","FOREIGN RESIDENT: The state of residence is not one of the 50 US states or District of Columbia.",FALSE,FALSE
"104",1,"P,G","RESTATUS","Residence Status",NA,"1","RESIDENT: State and county of occurrence and residence residence are the same.  (Unique to Guam, all US residents are considered residents of Guam and thus are assigned 1.)",TRUE,FALSE
"104",1,"P,G","RESTATUS","Residence Status",NA,"2","INTRATERRITORY NONRESIDENT: Territory of occurrence and residence are the same but county is different.",TRUE,FALSE
"104",1,"P,G","RESTATUS","Residence Status",NA,"2","INTERTERRITORY RESIDENT: Territory of occurrence and residence are different but both are US Territories.",TRUE,FALSE
"104",1,"P,G","RESTATUS","Residence Status",NA,"3","FOREIGN RESIDENT: The residence is not a US Territory.",TRUE,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"01","White (only) [only one race reported]",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"02","Black (only)",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"03","AIAN (American Indian or Alaskan Native) (only)",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"04","Asian (only)",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"05","NHOPI (Native Hawaiian or Other Pacific Islander) (only)",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"06","Black and White",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"07","Black and AIAN",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"08","Black and Asian",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"09","Black and NHOPI",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"10","AIAN and White",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"11","AIAN and Asian",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"12","AIAN and NHOPI",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"13","Asian and White",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"14","Asian and NHOPI",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"15","NHOPI and White",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"16","Black, AIAN, and White",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"17","Black, AIAN, and Asian",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"18","Black, AIAN, and NHOPI",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"19","Black, Asian, and White",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"20","Black, Asian, and NHOPI",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"21","Black, NHOPI, and White",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"22","AIAN, Asian, and White",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"23","AIAN, NHOPI, and White",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"24","AIAN, Asian, and NHOPI",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"25","Asian, NHOPI, and White",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"26","Black, AIAN, Asian, and White",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"27","Black, AIAN, Asian, and NHOPI",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"28","Black, AIAN, NHOPI, and White",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"29","Black, Asian, NHOPI, and White",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"30","AIAN, Asian, NHOPI, and White",NA,FALSE
"105-106",2,"P,G","MRACE31","Mother’s Race Recode 31",NA,"31","Black, AIAN, Asian, NHOPI, and White",NA,FALSE
"107",1,"P,G","MRACE6","Mother’s Race Recode 6",NA,"1","White (only)",NA,FALSE
"107",1,"P,G","MRACE6","Mother’s Race Recode 6",NA,"2","Black (only)",NA,FALSE
"107",1,"P,G","MRACE6","Mother’s Race Recode 6",NA,"3","AIAN (only)",NA,FALSE
"107",1,"P,G","MRACE6","Mother’s Race Recode 6",NA,"4","Asian (only)",NA,FALSE
"107",1,"P,G","MRACE6","Mother’s Race Recode 6",NA,"5","NHOPI (only)",NA,FALSE
"107",1,"P,G","MRACE6","Mother’s Race Recode 6",NA,"6","More than one race",NA,FALSE
"108-109",2,"P,G","MRACE15","Mother’s Race Recode 15",NA,"01","White (only)",NA,FALSE
"108-109",2,"P,G","MRACE15","Mother’s Race Recode 15",NA,"02","Black (only)",NA,FALSE
"108-109",2,"P,G","MRACE15","Mother’s Race Recode 15",NA,"03","AIAN (only)",NA,FALSE
"108-109",2,"P,G","MRACE15","Mother’s Race Recode 15",NA,"04","Asian Indian (only)",NA,FALSE
"108-109",2,"P,G","MRACE15","Mother’s Race Recode 15",NA,"05","Chinese (only)",NA,FALSE
"108-109",2,"P,G","MRACE15","Mother’s Race Recode 15",NA,"06","Filipino (only)",NA,FALSE
"108-109",2,"P,G","MRACE15","Mother’s Race Recode 15",NA,"07","Japanese (only)",NA,FALSE
"108-109",2,"P,G","MRACE15","Mother’s Race Recode 15",NA,"08","Korean (only)",NA,FALSE
"108-109",2,"P,G","MRACE15","Mother’s Race Recode 15",NA,"09","Vietnamese (only)",NA,FALSE
"108-109",2,"P,G","MRACE15","Mother’s Race Recode 15",NA,"10","Other Asian (only)",NA,FALSE
"108-109",2,"P,G","MRACE15","Mother’s Race Recode 15",NA,"11","Hawaiian (only)",NA,FALSE
"108-109",2,"P,G","MRACE15","Mother’s Race Recode 15",NA,"12","Guamanian (only)",NA,FALSE
"108-109",2,"P,G","MRACE15","Mother’s Race Recode 15",NA,"13","Samoan (only)",NA,FALSE
"108-109",2,"P,G","MRACE15","Mother’s Race Recode 15",NA,"14","Other Pacific Islander (only)",NA,FALSE
"108-109",2,"P,G","MRACE15","Mother’s Race Recode 15",NA,"15","More than one race",NA,FALSE
"110",1,"P,G","MBRACE","Bridged Race Mother
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",NA,"1","White",FALSE,FALSE
"110",1,"P,G","MBRACE","Bridged Race Mother
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",NA,"2","Black",FALSE,FALSE
"110",1,"P,G","MBRACE","Bridged Race Mother
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",NA,"3","American Indian or Alaskan Native",FALSE,FALSE
"110",1,"P,G","MBRACE","Bridged Race Mother
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",NA,"4","Asian or Pacific Islander",FALSE,FALSE
"110",1,"P,G","MBRACE","Bridged Race Mother
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",NA,"1","White",TRUE,FALSE
"110",1,"P,G","MBRACE","Bridged Race Mother
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",NA,"2","Black",TRUE,FALSE
"110",1,"P,G","MBRACE","Bridged Race Mother
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",NA,"0","Other (not classified as White or Black)",TRUE,FALSE
"111",1,"P,G","MRACEIMP","Mother’s Race Imputed",NA,"Blank","Mother’s race not imputed",NA,FALSE
"111",1,"P,G","MRACEIMP","Mother’s Race Imputed",NA,"1","Unknown race imputed",NA,FALSE
"111",1,"P,G","MRACEIMP","Mother’s Race Imputed",NA,"2","All other races, formerly coded 09, imputed.",NA,FALSE
"112-114",3,NA,"FILLER08","Filler",NA,"Blank",NA,NA,FALSE
"115",1,"P,G","MHISP_R","Mother’s Hispanic Origin Recode",116,"0","Non-Hispanic",NA,FALSE
"115",1,"P,G","MHISP_R","Mother’s Hispanic Origin Recode",116,"1","Mexican",NA,FALSE
"115",1,"P,G","MHISP_R","Mother’s Hispanic Origin Recode",116,"2","Puerto Rican",NA,FALSE
"115",1,"P,G","MHISP_R","Mother’s Hispanic Origin Recode",116,"3","Cuban",NA,FALSE
"115",1,"P,G","MHISP_R","Mother’s Hispanic Origin Recode",116,"4","Central and South American",NA,FALSE
"115",1,"P,G","MHISP_R","Mother’s Hispanic Origin Recode",116,"5","Other and Unknown Hispanic origin",NA,FALSE
"115",1,"P,G","MHISP_R","Mother’s Hispanic Origin Recode",116,"9","Hispanic origin not stated",NA,FALSE
"116",1,"P,G","F_MHISP","Reporting Flag for Mother’s Origin",NA,NA,"See footnote",NA,FALSE
"117",1,"P,G","MRACEHISP","Mother’s Race/Hispanic Origin
Based on single/multiple-race (fields 105-106, 107, and 108-109); for coding to create bridged-race categories (field 110) see “Coding for bridge-race and Hispanic origin categories” in the Detailed Technical Notes.",NA,"1","Non-Hispanic White (only)",NA,FALSE
"117",1,"P,G","MRACEHISP","Mother’s Race/Hispanic Origin
Based on single/multiple-race (fields 105-106, 107, and 108-109); for coding to create bridged-race categories (field 110) see “Coding for bridge-race and Hispanic origin categories” in the Detailed Technical Notes.",NA,"2","Non-Hispanic Black (only)",NA,FALSE
"117",1,"P,G","MRACEHISP","Mother’s Race/Hispanic Origin
Based on single/multiple-race (fields 105-106, 107, and 108-109); for coding to create bridged-race categories (field 110) see “Coding for bridge-race and Hispanic origin categories” in the Detailed Technical Notes.",NA,"3","Non-Hispanic AIAN (only)",NA,FALSE
"117",1,"P,G","MRACEHISP","Mother’s Race/Hispanic Origin
Based on single/multiple-race (fields 105-106, 107, and 108-109); for coding to create bridged-race categories (field 110) see “Coding for bridge-race and Hispanic origin categories” in the Detailed Technical Notes.",NA,"4","Non-Hispanic Asian (only)",NA,FALSE
"117",1,"P,G","MRACEHISP","Mother’s Race/Hispanic Origin
Based on single/multiple-race (fields 105-106, 107, and 108-109); for coding to create bridged-race categories (field 110) see “Coding for bridge-race and Hispanic origin categories” in the Detailed Technical Notes.",NA,"5","Non-Hispanic NHOPI (only)",NA,FALSE
"117",1,"P,G","MRACEHISP","Mother’s Race/Hispanic Origin
Based on single/multiple-race (fields 105-106, 107, and 108-109); for coding to create bridged-race categories (field 110) see “Coding for bridge-race and Hispanic origin categories” in the Detailed Technical Notes.",NA,"6","Non-Hispanic more than one race",NA,FALSE
"117",1,"P,G","MRACEHISP","Mother’s Race/Hispanic Origin
Based on single/multiple-race (fields 105-106, 107, and 108-109); for coding to create bridged-race categories (field 110) see “Coding for bridge-race and Hispanic origin categories” in the Detailed Technical Notes.",NA,"7","Hispanic",NA,FALSE
"117",1,"P,G","MRACEHISP","Mother’s Race/Hispanic Origin
Based on single/multiple-race (fields 105-106, 107, and 108-109); for coding to create bridged-race categories (field 110) see “Coding for bridge-race and Hispanic origin categories” in the Detailed Technical Notes.",NA,"8","Origin unknown or not stated",NA,FALSE
"118",1,NA,"FILLER09","Filler",NA,"Blank",NA,NA,FALSE
"119",1,"P,G","MAR_P","Paternity Acknowledged",123,"Y","Yes",NA,FALSE
"119",1,"P,G","MAR_P","Paternity Acknowledged",123,"N","No",NA,FALSE
"119",1,"P,G","MAR_P","Paternity Acknowledged",123,"U","Unknown",NA,FALSE
"119",1,"P,G","MAR_P","Paternity Acknowledged",123,"V","Not Applicable",NA,FALSE
"120",1,"P,G","DMAR","Marital Status",NA,"1","Married",FALSE,FALSE
"120",1,"P,G","DMAR","Marital Status",NA,"2","Unmarried",FALSE,FALSE
"120",1,"P,G","DMAR","Marital Status",NA,"9","Unknown, NS",FALSE,FALSE
"120",1,"P,G","DMAR","Marital Status",NA,"1","Yes",TRUE,FALSE
"120",1,"P,G","DMAR","Marital Status",NA,"2","Unmarried parents living together",TRUE,FALSE
"120",1,"P,G","DMAR","Marital Status",NA,"3","Unmarried parents not living together",TRUE,FALSE
"120",1,"P,G","DMAR","Marital Status",NA,"9","Unknown or not stated",TRUE,FALSE
"121",1,"P,G","MAR_IMP","Mother’s Marital Status Imputed",NA,"Blank","Marital Status not imputed",NA,FALSE
"121",1,"P,G","MAR_IMP","Mother’s Marital Status Imputed",NA,"1","Marital Status imputed",NA,FALSE
"122",1,NA,"FILLER10","Filler",NA,"Blank",NA,NA,FALSE
"123",1,"P,G","F_MAR_P","Reporting Flag for Paternity Acknowledged",NA,NA,"See footnote",NA,FALSE
"124",1,"P,G","MEDUC","Mother’s Education",NA,"1","8th grade or less",NA,FALSE
"124",1,"P,G","MEDUC","Mother’s Education",NA,"2","9th through 12th grade with no diploma",NA,FALSE
"124",1,"P,G","MEDUC","Mother’s Education",NA,"3","High school graduate or GED completed",NA,FALSE
"124",1,"P,G","MEDUC","Mother’s Education",NA,"4","Some college credit, but not a degree.",NA,FALSE
"124",1,"P,G","MEDUC","Mother’s Education",NA,"5","Associate degree (AA,AS)",NA,FALSE
"124",1,"P,G","MEDUC","Mother’s Education",NA,"6","Bachelor’s degree (BA, AB, BS)",NA,FALSE
"124",1,"P,G","MEDUC","Mother’s Education",NA,"7","Master’s degree (MA, MS, MEng, MEd, MSW, MBA)",NA,FALSE
"124",1,"P,G","MEDUC","Mother’s Education",NA,"8","Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",NA,FALSE
"124",1,"P,G","MEDUC","Mother’s Education",NA,"9","Unknown",NA,FALSE
"125",1,NA,"FILLER11","Filler",NA,"Blank",NA,NA,FALSE
"126",1,"P,G","F_MEDUC","Reporting Flag for Education of Mother",NA,"See footnote",NA,NA,FALSE
"127-141",15,NA,"FILLER11","Filler",NA,"Blank",NA,NA,FALSE
"142",1,"P,G","FAGERPT_FLG","Father’s Reported Age Used",NA,"Blank","Father’s reported age not used",NA,FALSE
"142",1,"P,G","FAGERPT_FLG","Father’s Reported Age Used",NA,"1","Father’s reported age used",NA,FALSE
"143-146",4,NA,"FILLER12","Filler",NA,"Blank",NA,NA,FALSE
"147-148",2,"P,G","FAGECOMB","Father’s Combined Age (Revised)",NA,"09-98","Father’s combined age in years",NA,FALSE
"147-148",2,"P,G","FAGECOMB","Father’s Combined Age (Revised)",NA,"99","Unknown or not stated",NA,FALSE
"149-150",2,"P,G","FAGE11","Father’s Age Recode 11",NA,"01","Under 15 years",NA,FALSE
"149-150",2,"P,G","FAGE11","Father’s Age Recode 11",NA,"02","15-19 years",NA,FALSE
"149-150",2,"P,G","FAGE11","Father’s Age Recode 11",NA,"03","20-24 years",NA,FALSE
"149-150",2,"P,G","FAGE11","Father’s Age Recode 11",NA,"04","25-29 years",NA,FALSE
"149-150",2,"P,G","FAGE11","Father’s Age Recode 11",NA,"05","30-34 years",NA,FALSE
"149-150",2,"P,G","FAGE11","Father’s Age Recode 11",NA,"06","35-39 years",NA,FALSE
"149-150",2,"P,G","FAGE11","Father’s Age Recode 11",NA,"07","40-44 years",NA,FALSE
"149-150",2,"P,G","FAGE11","Father’s Age Recode 11",NA,"08","45-49 years",NA,FALSE
"149-150",2,"P,G","FAGE11","Father’s Age Recode 11",NA,"09","50-54 years",NA,FALSE
"149-150",2,"P,G","FAGE11","Father’s Age Recode 11",NA,"10","55-98 years",NA,FALSE
"149-150",2,"P,G","FAGE11","Father’s Age Recode 11",NA,"11","Not stated",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"01","White (only) [only one race reported]",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"02","Black (only)",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"03","AIAN (American Indian or Alaskan Native) (only)",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"04","Asian (only)",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"05","NHOPI (Native Hawaiian or Other Pacific Islander) (only)",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"06","Black and White",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"07","Black and AIAN",NA,FALSE
